period,dayflag,area_id,area_name,area_lat,area_lon,ranking,fromaddress,distance,population
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,1,•ºŒÉŒ§‚»Žs•Ä“c’¬@•Ä“c,2.482,5693
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,2,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@_‹g,0.724,4867
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,3,•ºŒÉŒ§‰ÁŒÃìŽs•Ä“c’¬@•½’Ã,1.965,4353
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,4,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@¼ˆäƒmŒû,1.523,4048
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,5,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@ŠÝ,1.542,3680
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,6,•ºŒÉŒ§‚»Žs_’Ü,2.008,3544
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,7,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@‹›‹´,2.62,3083
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,8,•ºŒÉŒ§‚»Žs•Ä“c’¬@“‡,2.672,2574
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,9,•ºŒÉŒ§‚»Žs‘]ª’¬,5.515,2442
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,10,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@o‰ÍŒ´,2.205,1841
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,11,•ºŒÉŒ§‰ÁŒÃìŽs•Ä“c’¬@‘D“ª,2.47,1711
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,12,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@»•”,1.516,1684
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,13,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@Žu•û’¬,2.251,1360
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,14,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@ˆ¢–í‘É,4.111,1220
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,15,•ºŒÉŒ§‚»Žs•Ä“c’¬@‰–Žs,3.137,1132
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,16,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@ã•y–Ø,1.681,1127
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,17,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@‘å‘,0.892,1127
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,18,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@VÝ‰Æ,7.143,1058
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,19,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@¡“c,2.084,1055
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,20,•ºŒÉŒ§‚»Žsrˆä’¬@¬¼Œ´,4.396,935
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,21,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@’†’Ã,3.201,907
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,22,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@ˆî‰®,4.509,838
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,23,•ºŒÉŒ§‚»Žs•Ä“c’c’n,2.33,741
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,24,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@‰ÍŒ´,3.165,713
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,25,•ºŒÉŒ§‚»Žs’†‹Ø,4.121,664
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,26,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@–k’r,3.252,650
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,27,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@’†¼,0.31,626
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,28,•ºŒÉŒ§‚»Žs”ü•Û—¢,3.276,626
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,29,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@–k–ì,6.108,607
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,30,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@“yŽR,9.664,589
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,31,•ºŒÉŒ§‚»Žs”~ˆä,7.278,583
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,32,•ºŒÉŒ§–¾ÎŽs‹›Z’¬@´…,11.898,573
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,33,•ºŒÉŒ§‚»Žs’†“‡,3.8,555
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,34,•ºŒÉŒ§‚»ŽsˆÉ•Ûè,4.606,551
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,35,•ºŒÉŒ§‚»Žs•Ä“c’¬@•Ä“cV,2.829,531
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,36,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@‰¡‘å˜H,1.852,529
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,37,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@”ü”T—˜,4.397,529
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,38,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@“C,0.979,500
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,39,•ºŒÉŒ§‰ÁŒÃìŽs•½‘‘’¬@¬”¨,3.306,494
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,40,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@“V‰ºŒ´,1.243,485
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,41,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@–ìŒû,5.717,472
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,42,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@a”VŒû,3.994,470
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,43,•ºŒÉŒ§•P˜HŽs‘å‰–’¬,6.8,465
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,44,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@‘å–ì,4.006,460
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,45,•ºŒÉŒ§‰ÁŒÃìŽsV_–ì,4.69,459
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,46,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@ˆ¾’Ã,4.213,454
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,47,•ºŒÉŒ§‚»Žs¡Žs,4.312,447
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,48,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@Œû—¢,6.509,445
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,49,•ºŒÉŒ§–¾ÎŽs“ñŒ©’¬@“Œ“ñŒ©,12.294,435
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,50,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@‹{‘O,0.985,431
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,51,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@–Ø‘º,3.738,427
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,52,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬‘‰ª,9.7,416
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,53,•ºŒÉŒ§–¾ÎŽs“ñŒ©’¬@¼“ñŒ©,11.301,416
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,54,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@—{“c,5.99,400
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,55,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@’r“c,6.982,398
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,56,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@‘åŒE,15.786,395
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,57,•ºŒÉŒ§•P˜HŽs”’•l’¬,11.126,394
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,58,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@—Ç–ì,5.233,391
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,59,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@–kÝ‰Æ,4.838,387
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,60,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@“ì’r,3.557,384
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,61,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@’·»,6.012,381
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,62,•ºŒÉŒ§•P˜HŽs•ÊŠ’¬@•ÊŠ,6.108,362
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,63,•ºŒÉŒ§‚»Žs—³ŽR,3.556,346
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,64,•ºŒÉŒ§‚»ŽsˆÉ•Û“Œ,4.088,336
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,65,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@‚”¨,8.376,334
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,66,•ºŒÉŒ§•P˜HŽsŒä‘–ì’¬@Œä’…,8.203,331
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,67,•ºŒÉŒ§–¾ÎŽs‹›Z’¬@¼‰ª,13.147,324
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,68,•ºŒÉŒ§‰ÁŒÃìŽs_–ì’¬@ÎŽç,5.61,323
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,69,•ºŒÉŒ§‚»ŽsŽžŒõŽ›’¬,4.531,321
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,70,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@–{’¬,3.118,315
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,71,•ºŒÉŒ§•P˜HŽs‘ŽÊ,18.341,313
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,72,•ºŒÉŒ§‚»ŽsˆÉ•Û,4.301,303
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,73,•ºŒÉŒ§‚»Žs•Ä“c’¬@ŒÃV,3.531,297
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,74,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@’Ò,1.641,297
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,75,•ºŒÉŒ§‰ÁŒÃìŽs•Ê•{’¬@V–ì•Ó,7.388,295
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,76,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@“ñ–“,7.696,293
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,77,•ºŒÉŒ§‚»Žs–k•l’¬@–k˜e,6.592,291
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,78,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@Œ´,4.249,286
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,79,•ºŒÉŒ§‰ÁŒÃìŽs•Ê•{’¬@•Ê•{,7.697,278
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,80,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@…‘«,5.186,277
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,81,•ºŒÉŒ§‚»Žsrˆä’¬@V•l,6.676,275
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,82,•ºŒÉŒ§•P˜HŽs•ÊŠ’¬@²“y,7.549,272
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,83,•ºŒÉŒ§‚»Žst“ú–ì’¬,5.134,270
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,84,•ºŒÉŒ§‚»Žs–k•l’¬@‹’J,5.737,264
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,85,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@•½–ì,4.467,264
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,86,•ºŒÉŒ§•P˜HŽs“IŒ`’¬@“IŒ`,7.948,261
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,87,•ºŒÉŒ§•P˜HŽsŒp,9.426,259
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,88,•ºŒÉŒ§‚»Žs‹àƒP“c’¬,5.318,259
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,89,•ºŒÉŒ§•P˜HŽsL”¨‹æ@Š—“c,16.767,258
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,90,•ºŒÉŒ§•P˜HŽsL”¨‹æ@¼Š—“c,17.853,256
