period,dayflag,area_id,area_name,residence_dist_flg,rate
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.028
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.286
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.14
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.136
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.251
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.05
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.065
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.035
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.026
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.272
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.141
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.139
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.257
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.052
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.07
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.033
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.266
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.139
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.137
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.262
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.054
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.07
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.038
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.009
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.267
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.144
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.138
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.263
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.054
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.066
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.035
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.263
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.136
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.135
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.261
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.057
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.076
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.039
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.01
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.272
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.147
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.143
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.261
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.052
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.063
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.029
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.009
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.023
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.265
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.14
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.141
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.268
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.056
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[8].`100kmŒ—,0.064
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[9].100kmŒ—`,0.034
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].`500mŒ—,0.009
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].`1kmŒ—,0.024
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].`3kmŒ—,0.267
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].`5kmŒ—,0.138
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[5].`10kmŒ—,0.138
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[6].`30kmŒ—,0.255
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[7].`50kmŒ—,0.052
